37.20488427363578,-222037.2856042738
-35.232607303935616,-157129.07009305703
-29.633055131594627,-169586.05994259834
24.94261384385045,-203824.60392378783
7.494814490585876,-30558.684764149886
-43.85696621680188,6730.360976391305
42.82089502769065,-122058.71491800736
-39.09525210842559,-110577.03169004174
-4.81856547352904,-3767.9784535195276
17.876659073995583,-129690.12012103578
25.938874893342515,-212452.1004406593
-42.45682760739406,-35722.67618757008
-8.457058159778667,-18404.29274272175
17.288684392413966,-123168.58256805986
47.50081080887412,46382.81540990266
22.46054494161546,-179646.4965506938
-44.83460322178338,40758.504533849686
-15.128267418416868,-65458.237852427
-34.409865702226114,-162531.47340103055
-0.13960710103909013,283.68400498342567
16.200620722498844,-111200.70423935361
-30.017818169513685,-170325.9167199966
-0.43079016805701176,544.8378589960862
-40.622688991032575,-81001.65210049205
-40.74895433309882,-78237.72423390648
27.10023361990302,-221496.8579277211
-1.7978583260811662,850.3277095826454
-28.918537006732578,-167710.21325657982
-12.917522685788516,-47626.498973911315
-22.77960472081187,-131490.75667680235
34.46193905693671,-240046.2594957381
6.119702614368384,-21737.09172132456
-20.72269753796238,-114366.1049574139
-47.10118909883582,134740.76836698243
-9.058929148977938,-21691.69080600942
-17.098017948334295,-82452.82590813651
14.479614649437895,-92753.3963637718
-4.097507793736462,-2016.8908066409977
45.20588883569235,-47399.790469157175
-45.83126284787961,79396.06197264374
-3.2147742702652953,-421.41119852684096
44.2907390165333,-78640.26175002968
26.83530570948684,-219538.95884455292
-29.00312797902314,-167965.07106739975
-31.277120224121298,-171307.39827072807
18.87824839317916,-140827.04651596549
34.398457355663886,-240268.23937335456
14.685066901131385,-94914.38767663874
4.071271133497284,-11153.643533683078
-36.0558408019938,-150256.2825015528
-17.729934115478766,-88026.3284408533
46.31716275945975,-4841.976819076197
29.107620731077077,-233992.985415726
-21.763926078125508,-123205.23266630914
-13.892118371693487,-55280.01459295467
47.06120702598679,26625.611087169702
-39.19384422858909,-108876.29487831907
36.87385090910851,-225140.27663017806
-3.5309785357722294,-922.8344127403129
11.675375654795811,-64811.135614789026
-6.16343807048028,-8079.964584377416
33.463172524894325,-242614.7719094329
22.81690627921659,-183307.84369193207
32.432436517528046,-243307.30852032005
45.00540814828931,-54530.89308642921
-11.315581861298027,-35924.99109865801
47.0629185365642,26700.83257203264
-10.714169204860813,-31855.119684687485
22.881652467158528,-183967.27053332992
28.980776704248495,-233337.1589783945
-44.822485999285604,40313.69991226218
42.47513484347998,-131122.0981209747
7.043751025315907,-27519.14900657561
40.08459627324739,-182733.78744656488
-8.260452564581282,-17380.42008431952
-38.37649691937435,-122148.668044261
30.69614486157386,-240450.78465834458
22.293130017085314,-177908.73882439354
38.13020503543784,-211885.0711616457
-32.03036762291958,-170750.70320636276
-29.577621895094087,-169463.49534989742
46.17845789750901,-10440.040154525646
-9.409126497000114,-23707.911374219402
-42.718289036924126,-28334.780817194915
-14.908471378592592,-63615.0555272373
20.982437786040897,-163975.84110647353
-43.19272283591333,-14304.108452023844
-46.618581024865094,112876.2021691552
-44.58664200936385,31772.947274738537
49.28636624384163,135977.2705088931
5.279260241843688,-17014.260471484587
-32.64490096040712,-169606.71010187507
-8.646065905453419,-19412.009311161095
11.135022994486992,-59826.21557056847
41.35070384029049,-157733.98564936186
32.144518491231366,-243168.6723611384
-46.17134506748502,93530.02350318739
21.326344420485064,-167681.3532811695
6.5212016922066915,-24174.854463627995
42.29034527957519,-135793.0827659256
23.37785197247929,-188957.15936248933
32.1722246086435,-243188.07678772075
-7.476682906138891,-13551.465817820363
19.54267316290035,-148197.54269247616
42.65583577845214,-126438.367943828
48.0271845904589,71211.21405174884
27.047768581111836,-221114.33561917924
44.411247853433096,-74716.43133326671
-6.1720845822106485,-8111.990001436363
-3.6012633140380252,-1044.956885694758
6.74154737320469,-25561.618084125475
-45.45373135630872,64277.94960124982
13.041347250536951,-78025.69408708948
-48.14204952260986,185506.73360003054
-10.61204351101517,-31183.049437159963
-24.469918507398265,-144234.9070798831
-19.363668251610363,-102491.99165306652
46.49337342821202,2390.149382192103
23.732851010686055,-192452.702336667
4.430666181729635,-12780.885180615462
27.972367225896125,-227458.66501510213
36.4661121812173,-228594.06353524615
9.430147365737394,-45124.57543656111
39.986439402143624,-184463.1814835642
21.687203494144114,-171534.15051911247
-19.03471410088135,-99584.98064102701
0.34989996934059875,-310.86307290274965
-3.9635683735218254,-1735.690096887809
11.80570373298977,-66035.06016120354
46.15702978131889,-11297.469965916142
41.80212116987234,-147565.98181826097
28.499182796993026,-230673.49023378402
-31.421522059535015,-171270.08911208864
-23.49601187940092,-137073.85312796928
16.699617045823935,-116668.39230878973
46.872759707417146,18423.68821027245
-9.788152264624681,-25973.16977952775
-32.668426414039054,-169550.05988520573
29.725512405609347,-236901.83755980522
-26.06934483846385,-154661.12931416268
-2.9670746655637443,-83.70982010269427
17.63922233249134,-127053.65365753828
15.56491169907429,-104302.63202357554
-46.01155699056549,86827.72171659497
26.76614544080069,-219017.18275111602
7.71438237097991,-32088.469333610738
14.22422920513449,-90085.55395616317
21.833243171832333,-173082.00008382337
-12.36781306708264,-43479.07503203999
48.590849576889774,99250.10590968351
-21.94457773740647,-124706.44800309002
-17.521107763707022,-86180.80485892619
36.44834966198843,-228735.45188549568
28.35367088315294,-229816.17119304911
0.5462556939190161,-604.1517507231201
-47.4991127806206,153557.7990059148
-10.926607903303136,-33271.06838039868
-11.59576977352486,-37884.360464469704
35.58603827916671,-234717.0180399608
19.05152829107522,-142752.0943052733
42.66980502081733,-126071.47278031844
-48.957215739608735,228844.09515566373
-12.765865570353984,-46469.368818810384
31.92596694504274,-242971.0419648788
-17.927080209356667,-89771.02259888567
-5.581538455383434,-6049.837692342652
-25.750651225400375,-152734.33118571094
-48.666990513052944,213044.9942137025
-47.31521414463022,144771.91999968048
43.09795590816702,-114487.08338058842
23.76353853581891,-192751.76092949102
-37.38111249852239,-135867.138454954
10.304951010393324,-52465.09110483762
12.993002984311065,-77544.16590487419
-16.951810809223158,-81168.90768699991
-32.272206059865354,-170376.77462784786
12.143768124938147,-69247.50833281034
21.292988478589926,-167323.32207534276
-30.164599860077683,-170555.99752235765
16.03132370637305,-109355.5804228897
48.95937854383423,118413.11012456982
-31.471475049469547,-171249.65465250984
-2.7541416520327235,167.71769949217605
-48.40795999042939,199290.68773584557
28.43060550229116,-230272.4194817044
35.93193496833431,-232522.58022589982
-33.65834180281582,-166264.28986348282
2.6548413325371127,-5721.990767006673
9.523322458542673,-45885.0866308219
-49.110064316974274,237331.62786482545
45.89977909547676,-21437.681337630973
25.232978309348063,-206414.0410741329
15.714477223027407,-105917.82980720326
-30.877643034566283,-171245.3682890822
31.00784033242763,-241307.5917276349
41.7528654575987,-148708.59209644678
-35.1255679239504,-157912.86804604728
5.20080759025869,-16600.087218809553
11.042594937941846,-58988.40397987774
0.6176882942162063,-718.6272731208915
-26.860176031580078,-159075.2473522257
-24.394800622102114,-143702.23209708682
-45.38267446703178,61498.91168616173
13.743436705540525,-85122.04944983813
12.416339485642824,-71876.00074348478
16.395219895711715,-113328.08420636438
-31.89187506924921,-170921.28970429368
23.006843985949793,-185237.03266736472
9.017975985328844,-41823.40342701599
45.02299040764374,-53912.024372930595
-21.425766825933735,-120367.29079078686
49.849973799283845,167515.05379202424
-33.22713013402552,-167915.91040066234
36.692287286207026,-226727.80481491506
5.70683708717451,-19352.056025487404
7.018015622255993,-27349.962146342325
21.9838414006613,-174670.78885199918
-25.75573321425823,-152765.68670257198
-2.1076848382627893,709.492552500589
18.67157278216689,-138529.40624392542
-42.222173458044786,-42148.55613737969
-33.959337494844746,-164902.27288470473
35.73583020846062,-233799.80741469286
-25.513965906061213,-151252.02829722918
-19.28653640557231,-101811.07984425877
-28.403044130962538,-165975.66042859567
-35.89084953929492,-151755.8628568192
15.591141755882601,-104585.52828908921
-45.8829034179765,81510.56889589553
8.952096221985276,-41305.42275100338
-24.2201317146662,-142450.30677878388
49.38559498315311,141413.03761827134
-0.06499739949701533,205.66263019154454
38.42935404637551,-208119.89049692004
-19.18452266725781,-100909.8008974642
-46.06976260943772,89256.491056383
-4.559387821749971,-3092.745861328044
2.7855111121751452,-6156.743773014021
27.415064476383765,-223736.78121286462
18.24003627786524,-133729.7480600928
48.25273868708841,82248.78312040972
6.503647642699509,-24065.858719454773
3.996545503968781,-10827.833533059704
25.042017097407065,-204717.6644887136
-43.797021905142266,4764.165967232657
-27.872486622514007,-163879.18361589347
30.595128871105,-240142.7180157405
-9.947752616499969,-26952.276090052357
-41.430778170277776,-62429.07883754368
-43.250930627234865,-12526.353590458522
-47.415278790808614,149533.3622979904
-14.051735213359263,-56566.85457113504
41.66768119925183,-150665.37273309834
-23.237627485426746,-135088.29878678225
-25.307106529309607,-149922.1320667838
6.248366572762457,-22505.67750795088
-8.249634120497282,-17324.80713410505
11.494128463271315,-63122.79754044441
2.8844647610985206,-6495.011521393983
-6.90447810691047,-11018.753669394671
8.947622425378233,-41270.34514969615
-8.752378629388687,-19988.807520147617
-48.50146835268041,204218.46896781132
-26.60570547819453,-157714.4640144244
25.980498883572782,-212796.10934892515
38.732868798271106,-204050.0186250544
-9.120997283811837,-22043.57733278005
-8.577202193264192,-19042.214670619884
49.51523995871004,148589.81311512017
-13.268462592173089,-50340.241902424954
10.30891052005184,-52499.312727659126
-42.12399646108946,-44780.32667122335
24.458813492623094,-199384.38046630286
44.12367467236159,-83986.50241234867
-38.873804366872854,-114296.1846477937
29.70201776667511,-236800.1436305057
37.29655294622975,-221129.69852668006
-1.506611297318515,912.1544398459305
-17.116382264676947,-82614.26727211564
-27.541062655703904,-162418.23993765825
44.833891562779336,-60502.56279555993
32.15805670503889,-243178.3140328021
42.49211085527392,-130686.98823992623
-45.677810239457415,73179.09816493417
41.451564586379924,-155520.9413282333
-29.785567462096818,-169902.68536904381
-24.091981610411946,-141520.24301356944
14.761579159754257,-95722.39036541691
21.88844995410273,-173665.31142103652
45.573446808471886,-33897.449616725244
24.474742983556943,-199532.96837861586
46.95597462088131,22025.89586010725
3.472745243850104,-8666.044383714263
4.412694760995443,-12697.15474840501
-27.820292585569824,-163656.6388625472
5.996656097790682,-21013.275010392495
-32.2394211509792,-170433.1942236626
-1.7219852216067455,873.0299635687163
1.8755304819934848,-3412.6683293683473
-38.45795848444155,-120909.07506057984
-45.11510352170003,51220.61390695068
40.19826695164174,-180694.42199479206
7.618050124026394,-31413.291485636728
14.50985248035887,-93070.63556749842
-20.893717245412006,-115837.06326516945
-49.973111039113874,287461.00098612264
29.250109893575864,-234706.2897049616
-44.783056239342535,38870.36484112409
-39.35066120100312,-106113.56172491163
-37.74808448665861,-131111.79643276037
-23.109375665464885,-134090.6778211296
1.974809605297553,-3679.7665442437356
-6.310692996456203,-8632.736294571752
-39.955257210492114,-94787.49417052008
35.69793397660801,-234036.6045053413
-34.16281445138274,-163881.52667172154
-11.918268999477,-40187.28049969164
3.3764165776692336,-8291.858339495817
29.102707862368785,-233967.94762243255
37.294665803112146,-221148.596016664
-23.903375406224043,-140134.18573316792
6.709526781612033,-25357.960280732885
-7.953268810244307,-15831.108845159015
-9.624007529707194,-24981.705290281687
-7.9665427970520994,-15896.773807036216
-38.00211663960438,-127614.96087134344
44.47737148770774,-72539.24931030221
22.146808637504087,-176381.21968031643
-12.182205564763594,-42108.709785099265
28.26321055946112,-229271.27024748994
-35.659897652325114,-153750.98691996833
-31.759678131205856,-171055.00487108197
-28.53911736797217,-166463.26149662555
-48.14373857814658,185593.22470507142
19.554626145346752,-148329.80473496314
-24.42496960978424,-143916.5853078198
17.266113157242472,-122918.79031051302
-25.36852950985744,-150320.29791545394
-29.692331299396123,-169712.723209712
34.332796108033556,-240489.25197493704
-39.755204522861064,-98655.16422662899
-19.58129919481556,-104410.31989194587
-19.9152709069076,-107344.02135998655
39.240525881862865,-196666.4030187192
47.256907489967496,35312.44225668096
10.43515439292516,-53595.00231009265
33.25994233164328,-242903.34363615833
-41.485053967925566,-61105.44370549803
12.518567963095654,-72870.39292530707
44.68561629749678,-65569.92687751047
36.45895303000136,-228651.1400366787
-26.319968091373013,-156118.28807860048
-36.98369874396216,-140631.48064428644
10.301944505985892,-52439.11206047486
-40.48033443471912,-84057.63043830555
42.919489295040854,-119396.07331854355
-5.541568232426886,-5919.5154329784655
3.38229402819275,-8314.480183940423
-22.333622784252274,-127900.72367904661
-1.828158170215076,839.9645297375553
2.128896503116008,-4110.021514706759
-30.991566207272342,-171287.45126014054
-47.811331040007644,168831.31480806821
-0.01943702564789762,155.7906382128456
47.52793484969887,47630.78330421023
49.60851204921787,153805.76957199705
-39.674586765588714,-100179.97740515968
-31.389952621556134,-171281.00045811918
-29.30576581662104,-168805.6739703014
27.527697305534765,-224514.51360000472
37.00148297348923,-223976.0421098172
23.33126042899461,-188493.62572457516
-2.128082240670271,697.5119887031794
-41.49865314631698,-60772.26836558799
39.423866748831564,-193818.55749764526
10.95086918236275,-58161.36144543372
-33.82515029867212,-165531.07723625615
-4.962250512027237,-4164.291153427436
37.02191418897204,-223785.94334974745
-33.468787322663,-167033.18529147241
48.396530055617625,89411.8671438845
-49.837613221610475,279339.33425047365
-32.43518920311178,-170069.29836400444
39.51163603907521,-192420.6075979335
-38.63069133833659,-118220.4341975128
-30.6987796619065,-171140.7785010879
-18.175075066576273,-91967.99028571344
49.012908543183315,121252.11022038979
10.602877714598835,-55064.30542280894
-30.521055557258723,-170990.97626532367
20.268617053128942,-156197.62665923778
48.609565346072394,100207.3167259543
37.756215244125805,-216256.02875218706
39.83209523041214,-187123.67722201097
-23.02087701023063,-133397.7813202138
-3.4841814746131434,-843.6703863857465
30.969316784768406,-241209.46352781574
-7.130852202311262,-11993.707247123917
21.56944609483774,-170281.15509362795
6.51000583487113,-24105.312344331778
27.219110856457576,-222353.90081400337
-37.16351619181201,-138524.73054044665
44.031256260981976,-86897.66277956421
19.686248429597676,-149785.21507136736
24.320095722192374,-198083.82418488953
-26.036617115320198,-154467.0149921059
45.335816112018215,-42690.581426115816
27.528327015742665,-224518.82611244183
-15.468389580553325,-68335.38660068333
-30.69969691343824,-171141.43373833745
16.660502499775017,-116238.36996485112
-19.092227568257172,-100093.76073976737
32.01984889741603,-243065.58257670936
-22.964831177231243,-132957.11320085582
-13.227935590783634,-50024.34098160472
-36.2035074939132,-148860.95100586792
-17.856849464805634,-89149.27356306577
24.44108821285085,-199218.8562722531
-49.149652895091435,239548.85714863805
-30.263739086684442,-170694.72880222072
-11.414896044357404,-36615.011738449306
-37.01528483431134,-140267.2250710344
-38.839020770036704,-114867.77881368044
37.59236364352538,-218055.57740751692
-1.8830365384413434,819.3114008851721
20.15260502917035,-154924.27174956287
-4.10927378077212,-2042.2569366162325
32.595896043042416,-243323.15272188178
-1.1695639320979945,898.0848233186451
41.395086302947156,-156764.29933469836
-3.2625421446122043,-492.11196672187634
33.57307225249242,-242426.57229732384
32.90495816510538,-243225.7935354961
33.07515236540156,-243099.69624306262
18.504638141304316,-136672.826073213
44.313333175562725,-77908.90275956006
-10.457814016904818,-30178.859818178797
-48.056293970755306,181133.2468655454
-46.25017972331911,96877.14938324067
16.882835087518636,-118685.54596591719
34.469725533135815,-240018.46795742784
43.91444202097634,-90530.39230260182
5.12762204736878,-16217.876796848348
44.05340535178253,-86202.96491478206
