-31.563901461516437,-171185.20418627022
28.405713139204018,-229993.01118767593
4.30770431042724,-11835.803473346597
-33.70957358273233,-165878.9622557533
44.04295093932582,-89139.44270024334
-4.330172599912025,-2592.536263306577
-31.657523096191404,-171126.39873644538
-31.171407064090744,-171309.82695261226
28.087143406896235,-227762.0795852977
-43.98902178451223,12486.945376395823
-2.6774509516142055,237.48319982875864
14.097369185897218,-88335.51214346192
33.371623096111705,-242873.83030420553
-41.45468409532271,-60602.18133228379
31.08518881180096,-241371.5114351653
-27.133428021818442,-160778.31016390977
-47.729593461327276,165506.67309639507
-48.44181496967934,206290.3215396864
7.439993486166991,-30100.83953739287
-38.56700840749296,-118939.18321060236
-11.234760466525016,-36013.31640724977
-15.537262172630355,-69423.84096051825
-19.935313747736778,-107830.0717178591
6.9364646701700625,-26175.48385551067
-8.93772267739036,-21383.466654979267
16.179165978172882,-110053.08380885854
-13.227720632082898,-50761.189657010575
-24.04933319687426,-141907.07108818478
-38.15591370862444,-124724.10338980253
37.65546283847909,-217857.17993218364
-46.92481691118871,131071.62050923839
-25.44552110450334,-151022.4928731803
-5.432899748412839,-5787.206727679324
46.04841223690538,-19330.338057980138
47.12020485212472,24986.49315052727
22.001216808840017,-174520.45837233408
43.43526015585557,-106736.35102257956
-16.28257945939347,-75830.85892256224
-25.97662930407405,-154490.69221353537
49.41627068723474,141025.7712378924
1.2423650012618948,-1762.0749290980207
41.5184374353775,-155107.03179663912
40.77086213409411,-170398.52749205043
28.949111912422584,-233047.67691354148
-33.43879397045216,-166943.946530031
-13.77798428298084,-54738.80315289186
-30.500606513474576,-171013.2054869169
-40.8198861623017,-76013.57947847398
-42.76980321989977,-25116.262181592218
-43.90474017821363,11630.54239617192
-34.06849272048584,-164210.51806756709
25.87517763408524,-211122.01199190866
-2.5013880016533823,359.36652020915426
35.954299360190745,-232510.6190065561
26.629453453539988,-217758.10519753155
30.37154684644465,-239166.18123406277
-1.6077348360941712,877.6056062769424
36.53732279598834,-228249.52105583125
44.748599568631995,-64999.89791866472
1.692202781780628,-2738.0954232739405
34.462312445403064,-240369.85268694878
-49.28144057654278,248931.409729586
11.586963499698811,-63240.863931979504
-17.684743097102036,-87807.3216819209
46.48350560656673,1133.4295653090885
-1.0953508962582452,897.7289347851288
-38.45458285257342,-120043.15723709622
40.650363783866545,-173286.8562522906
-26.66734981057169,-158391.55806024303
5.384138907838536,-17382.26559470992
2.8918196105032146,-6399.865029540313
-47.33199566195491,147832.7618663765
36.43837898145994,-229116.50393228122
-25.145754616677202,-149411.9143389332
0.9815264684068492,-1301.8436966417908
-37.62066210734987,-132631.4529230988
-7.605307173562042,-14284.80854936831
-23.39828072452502,-136447.34328452926
-23.5607919131612,-138285.50136743067
-31.63459278216525,-171081.30028746018
-24.881458778827255,-147240.08167778462
-29.987368202261138,-170371.21738671284
31.406735155170317,-242170.88689073952
8.711855916773086,-39269.782223398295
35.22448777092041,-236988.25707289999
-40.24418616090169,-88069.48856926145
-27.641665238586683,-162997.2814001465
-17.728858949143355,-88392.17675694346
-22.615277361390497,-130288.06157601209
36.3083635076962,-229902.1456861515
-18.00534561422214,-90632.13327528829
-14.384923813461423,-59768.30476753085
-39.12466349165929,-108872.98018316913
46.36435456778132,-4228.319412912861
38.58022329473557,-206662.08500006102
43.584111156194155,-102462.36672533906
-36.08958539564174,-149451.4849322966
-11.427704525480761,-36938.88088680798
5.616591459312567,-18565.104003960667
18.977613856828125,-140906.52686348697
23.87763902268883,-193285.9428714115
-29.032532694697313,-168176.15258582617
6.84518336211434,-26000.310758807384
-31.702138931128967,-171027.769064065
-39.27157193454806,-105948.40588867618
33.0471589919381,-243182.3349263533
3.014064672228212,-6768.725173245051
-16.363888849186488,-76143.37032657774
37.53676045380954,-219517.28464828123
17.86263166047156,-128911.58709619626
-26.125150250922783,-155302.92660509775
10.738929987633622,-55920.63359417479
-6.033815467391811,-7719.93089785123
-28.94681762617222,-167933.78040172555
-34.48184848016375,-161789.9917308307
-13.18288036638515,-49850.44282274686
-25.801845740051633,-153357.35117891108
-2.292464940582875,555.7592972161574
0.8014774238413224,-1009.7225288115787
36.57299120054051,-228304.4499910493
-23.644501887259036,-138403.3245416173
-20.39915605305248,-112084.75593221496
7.4872362681840015,-30052.71170624387
-38.153328346146864,-124133.48624644446
-6.0463123230970215,-7753.6286903770315
26.45998166112674,-216169.20608995264
34.94178724413684,-238340.42798945645
48.74945107571743,103383.3836983031
38.96702390512034,-200946.89290264845
-10.913894180681403,-33798.404168016605
-6.70204810568603,-10525.229504972784
-44.36029417024184,27171.080984417094
24.094197065790876,-195724.57650126776
11.694078283246329,-64092.59686928923
18.667413713203622,-138327.1157353373
-24.54608608027078,-145228.94092724458
23.939167630164622,-194213.22132808203
-0.12536813660284032,326.66225392813817
37.11424537712429,-223649.0660924115
-38.63521280548771,-117525.42581717146
-8.075724216276802,-16880.428491064056
6.509013209392433,-23645.402782133366
-21.21612301017578,-119399.31015949839
49.34717817081088,138742.35521683472
-17.694270224773838,-88521.37725653219
15.297285717854242,-101155.69691987864
-24.856220602688516,-147547.20081584842
-30.260537822007745,-170771.55382392902
-48.909237396239924,228323.56857770367
41.54272219390566,-153822.18980424418
8.899845418393548,-40455.70543366455
29.814643099528055,-237086.89676605698
-34.424592146596694,-162225.25874076117
-12.308810376496877,-43729.07717226693
-47.14679794919906,140298.12121460302
22.788048655907037,-182850.9869738409
15.057785655475941,-97997.41112580975
31.82717076976462,-242729.44313855367
18.89683201304091,-140796.1450406254
23.76596562766328,-192409.2471928862
38.992175211525414,-201263.0347428694
47.40406977643184,40301.57816424652
29.083472618116918,-233745.5469064693
36.584968971805196,-228268.09453456802
5.111357561199836,-15957.785737122975
-17.292491027320445,-84556.48948731182
27.043116309072566,-220457.62993043094
-15.31510423596598,-67189.65861567874
19.23660994222847,-144206.11676228367
-5.210325083792375,-4940.406365412612
48.13509986962506,73966.15958966129
6.884936306215096,-26033.309609245043
22.771442974066083,-182200.16591909257
-45.46385249609247,65564.20079004344
11.635703645445114,-63724.353971025026
10.685305239457351,-55475.77558119748
-18.045826064151036,-91604.16977053905
-18.648170060020206,-96863.43976352282
17.81879836973394,-128348.92493789029
-10.5136032654182,-31160.467164551228
19.52114444383999,-147838.62177915746
-32.88844803283017,-168778.13973259044
23.649291535125787,-191446.29912810947
29.04323742636062,-233520.82796226206
20.94084390740214,-163293.81367360445
13.075463533444223,-77583.88923025626
38.934972555981425,-201574.55046602827
5.721811103566417,-18904.923026569788
-40.649683532401504,-78611.44894972979
48.165966110033644,76011.38134200801
-40.65660088327536,-78500.17598734847
40.03761009222748,-184843.6312541311
-1.5200932557348728,900.3625306566521
-8.755100948600422,-20538.51682075282
-3.683353102748331,-1322.2771809980513
-4.0816446537494135,-2099.104805150864
-21.59761971317541,-122260.40619671543
33.048726652658964,-243143.22887351087
39.671661170304056,-190833.9301002921
18.930809248264172,-140636.60616895586
-36.198724664493355,-148059.00534702063
45.604777628386636,-33351.58320731407
12.038589284256135,-67451.62566163199
34.311010290973506,-240605.40267560474
-5.0151416442295575,-4415.126029623726
-38.717268233567516,-115611.4428015301
14.332808212765862,-90818.44427185715
-3.481174893468678,-998.0095794566423
-21.04347927386204,-117436.25286659914
-11.340397761780453,-36277.34157086987
5.684654420561873,-18778.166158880213
16.353446416752952,-112049.33746258271
12.176267521588066,-68681.46148947996
4.014696333295935,-10523.641717005376
-49.3477270088584,255224.68856044486
-46.11810255894966,91939.4084296762
47.192035582578754,31260.5690153587
-26.339939743801803,-156416.42301995074
-27.756866312895262,-163547.61224636633
-23.353874453843066,-136102.9329426635
-34.86642545326882,-159148.29091952823
-9.730955779638094,-26094.278530683237
-29.716611688646886,-169907.2376158273
-44.12405976418236,16911.879607021845
29.968516051950314,-237516.35745995888
-3.091544960031267,-317.4795100116339
26.0663990120035,-212842.76460840297
16.533546684339665,-114463.9953715729
27.658737981458334,-224878.96641980924
-18.769996777020086,-98057.36302663396
2.619240207846474,-5343.401336632223
40.91355397393879,-167237.9462930263
39.76679863569965,-189436.33108129606
23.970619804366056,-194499.74164194768
49.85853001175983,165466.35605095423
13.112958039036554,-77995.31303100515
22.509505305438974,-179206.8125485459
28.92376310986114,-232598.8212678694
-3.366267070366927,-809.5435617247595
-47.47196596946013,155693.36243147583
11.680731048170648,-64657.05906430236
-34.640213524762736,-160897.7458524159
-49.93937938357418,286253.4971044993
-28.706545679390857,-167078.74152105296
-36.85652102801711,-141204.89502171622
-16.663991838439983,-79342.86586321236
28.339432681705727,-229175.22398195622
-33.41371082027845,-166920.72986785072
47.04854987395747,22793.923906331962
-9.125368473462006,-22330.140659403885
-27.436438291177947,-162353.73517761863
41.67946176898612,-152453.72866394033
6.619176245251734,-24574.400104799708
-16.040862824032782,-73542.8677263577
-29.976570882280278,-170293.48647006263
-38.751404867255324,-115089.04552987037
-10.720397782757148,-31978.532649992616
10.346578296785601,-52616.63245044062
7.989584051339941,-33492.13043756126
-18.504964937557624,-95157.40151664629
44.9351887948335,-57763.79653237509
-33.20237807100833,-167864.24853419635
-43.71482972760796,3282.813556520239
42.45476356277611,-132321.8111453312
-28.772139750410357,-167429.4027999624
-22.312260728781737,-128464.73176806979
47.49916481064479,44142.251653630876
40.01517268224258,-184428.56475038978
43.870421698372304,-93761.13045547716
-11.202106768958073,-35399.14103355051
42.64891573749804,-127335.03506865448
24.561594494570723,-200056.75502867423
30.543761422411755,-239940.62698586806
9.515141540781377,-45248.84964470658
11.143022739229409,-59085.07517213959
-39.17499771606582,-108870.72566188741
-23.705864901685608,-138946.22708563725
40.528511674927294,-175055.62522588347
-36.727069757236364,-142418.92901075946
-49.65191886870659,268982.17819847394
-41.48425345274553,-60426.850287083784
18.790931474740244,-138756.72541897857
35.787547493886265,-233536.9088706012
8.148819307901505,-34488.41017697184
-49.444406935163315,261601.89897583736
-21.89561362371449,-124943.5006875236
-34.36235720191678,-162741.9739381519
-20.399772565108837,-112259.69066050005
43.95742291723467,-89732.35384493953
-4.952283536054502,-4170.739009407117
-1.0378143537892164,884.4974368339208
-44.184752080031096,18813.701966291846
27.87548950916003,-226402.1763544126
-30.060562860072015,-170480.31005602045
32.22892189442142,-243174.74385189702
19.137861251430913,-143459.36668770268
-35.13763777448063,-157344.32771988967
-42.774782126926965,-25247.37079410968
32.717361791995465,-243314.80272349215
-13.07288306864154,-49210.473302335864
30.231582727848878,-238859.07894122426
-35.86089420402483,-151351.9206885958
42.67736112987889,-128173.82834801747
-14.067844289039737,-57082.44864351277
-24.32837087754857,-143764.31844089576
1.5237347667936594,-2316.037826765899
-9.545096585495855,-24937.25566176573
-14.106960380452552,-57182.86521136002
45.287938519398836,-46088.85819447957
-43.005147078564654,-19328.690892562307
-22.464291073816838,-129712.01677737394
12.993921503287302,-76731.77244651354
37.16061745657479,-223184.1006434983
7.5590920012396055,-30923.947440830423
-22.764719730648494,-132011.6307984598
-28.699433399684853,-167248.27910148702
-9.134134282378724,-22220.183631574648
49.37272858698691,138029.15912919817
-44.77930396673805,39441.40386144403
13.763465254320282,-84854.14051787378
43.6272206535993,-102082.35177477996
-30.14000858726268,-170609.76915962656
24.345661413436954,-197413.70408990752
-35.799971158754225,-152429.21900305361
21.26167061377161,-166801.5391793546
47.08449952055895,27146.57273160288
-10.276847845746444,-29609.33657018739
6.80407402883515,-25597.54902463646
-46.92967775664083,129495.59203186995
27.06163119527911,-220686.1581379637
-1.039723654194887,884.7278049664876
-25.815912722365898,-153447.106188981
-35.860601941983916,-151230.05865075908
-19.92391199374732,-107890.83870282769
-39.117217057779925,-109163.0681389275
-21.015936856726942,-117634.0409785011
28.61252647499478,-231136.69737056035
-15.188677235195742,-66266.58510797728
36.73550935664114,-227076.25739147823
30.26308890842327,-238895.91405465663
-22.677764210739014,-131431.2665082021
-24.669109288311063,-146245.8941956725
-46.992387442263365,134165.88237643792
-42.550153832184485,-31517.231613818854
10.994622301979332,-57824.72353231847
20.218373502563406,-155113.50092384213
19.958903213341333,-152278.18454517343
16.610813743333487,-114762.05781884318
14.926405807645962,-97286.44474583445
29.074169640546604,-233719.6542430294
-31.20355215045632,-171304.89677270054
-40.28158341103828,-86824.80052205318
-18.31608782463503,-93929.2837973083
-13.599089985730291,-53626.03028361221
-0.6023496565735046,702.201443680432
10.763416162633455,-56255.91791874332
39.101102097939815,-199367.19518875313
-12.161091937978263,-42257.371952464084
2.4538568607313715,-4993.570082290132
-45.69319262066202,76177.56328458816
-39.47568584720155,-102307.03824852398
-28.41796154171079,-166308.7943585245
48.555415653209685,92767.08982726384
-35.57064466426865,-154167.2532721371
44.43122897660033,-77043.28746294437
-45.06962615650476,52047.95744380238
-1.354258107545969,917.1023973819356
4.5708656177891305,-13235.656791038755
-14.567137426392112,-61366.388564690336
-37.24274251958859,-137072.82918685558
-45.343574798453155,60897.9370959326
31.986775027983338,-242957.01111856836
32.67160576799502,-243316.54062747292
-11.160923185986995,-35029.64718280974
39.2107118169106,-198484.8286719867
31.703948678048842,-242675.87667167844
13.188987989944765,-79093.0301985179
36.04024804961126,-232153.58138049918
7.289323948893348,-28854.900779027113
41.11521143511343,-164190.98567418222
38.94055582104696,-201826.76699591408
22.27001267039277,-177198.62528761858
15.346516362647913,-100903.13503261661
-9.142249059868659,-22532.987293226783
21.215166076162465,-165735.24017451354
35.934692196862684,-233143.04760126633
28.966964692026703,-233124.89601552658
-2.765678400873984,111.05426952547896
38.00037757842634,-214327.05412681884
-29.72708626403802,-169842.13424601723
-37.015491454086025,-140083.8660080656
1.976484981469372,-3542.350584282518
38.54502485416506,-207314.83187978386
-1.026666442378918,870.531804366687
-42.88287036481348,-21561.377560606627
-43.773840040542396,7151.913678180797
-19.044708406526194,-100340.24721151673
-39.986616476002865,-92270.18623681788
-36.87677823836352,-141582.73797250667
40.58947605138695,-175127.98177724335
8.472263237736902,-37298.8672063538
-45.175749346475634,54677.97182102337
2.1698733048732377,-4086.3486457622885
21.528591450959862,-169170.87948502463
20.3852042196564,-156958.35668200086
-40.684551354360266,-77551.56730144232
-23.26888961375202,-135863.50304710752
-28.44584715317058,-166193.90754242314
42.09312680595664,-142885.4583128121
1.8491466908928977,-3106.1725221055217
-7.23050533527682,-12640.620771795639
4.218547763467044,-11497.57796792886
12.756120356865093,-74387.64199544437
40.96178284047381,-167360.34445528837
-12.046647572555365,-41357.995654122125
-20.146634113098358,-109760.42081942127
46.26498801801025,-7641.260583779091
22.70114302784446,-181855.0965084993
15.319327609270813,-100890.48342248422
-7.820055049132514,-15627.011645480956
-16.746288610142607,-80025.10646328169
-15.671297175769656,-70644.89941580099
-43.18294917505424,-13480.362035917242
-18.196230422902886,-92324.05973169398
-18.767475507842803,-97335.14144235311
-21.78856085285322,-124131.85304932036
3.8228321475141978,-10042.242138002468
-8.130952422530221,-16864.618113957462
-36.60364133872706,-143773.70147219946
21.903641470708756,-172943.40522013282
39.74273697213918,-190131.55562276446
23.813290900258572,-193086.17469806122
-18.987537799778273,-99758.22753966437
-25.39358266676918,-150676.12485430817
43.593736069573254,-102595.54860440455
13.639963564708001,-83530.12203308125
-14.042368859295424,-56869.51744399471
-44.777396292182765,40154.24110157065
-48.687126903108265,217888.62552841377
18.386181463552152,-134343.0552511699
46.47048663114036,972.6054556988238
8.717143146618257,-38871.59630238038
-2.3791641624496456,439.67320848885356
7.808889238013228,-32461.008754377406
1.5395600942333196,-2443.833116498644
16.050847807351467,-108819.64778206674
15.999386112141103,-107955.58017103927
1.4139336296780358,-2079.8178400598827
34.231584339403675,-240868.45806044113
19.61494899027202,-148173.29746844753
-25.09224521774698,-148861.64178098223
-7.572940358706284,-14298.717305642575
-41.34292472867185,-64125.06871715841
-24.798968159126314,-147086.2554977513
-8.510706972507561,-18934.22032300164
-20.249153584479753,-110643.16446197627
35.37179667574301,-236108.72059594843
-4.792608623575351,-3744.3816559147363
19.638360901077334,-148285.48704639738
12.550779658356172,-72615.58329816439
-1.0880292840613408,892.674896424946
44.269575065668164,-80414.75621140399
24.722781301124137,-201037.80233410114
-46.23766485118324,98975.36243254392
-0.19348909761711802,422.7247075722718
16.799538431329964,-117192.84740208136
-4.365387169920671,-2797.280689727674
31.996069329596207,-242986.49431221464
-3.3604706796927117,-783.0506649370991
-7.23439854183875,-12630.358031488935
15.880261253329758,-106706.27750291201
44.58711531340375,-70095.55835314405
-37.88073854218826,-129166.63940937218
-45.823279655888626,82142.3007967057
47.641632033474984,51991.94882048021
1.1376228342878871,-1533.0088477498614
45.35867003780917,-43755.365703244664
-36.52163374151433,-144635.86288262525
28.52269083327544,-230346.56097858693
31.56747549504392,-242358.00101470313
46.495130076923886,1261.492905760737
16.23128525632628,-111064.23070119033
-14.54169372781535,-60839.95626551173
21.4904849333017,-169100.5208395061
-18.63687605670119,-96507.17796542974
-48.165969265459054,189424.4342785267
-5.528379944415333,-6163.228690604469
-32.27555440663064,-170352.6369617064
10.291246872852815,-52168.11855337588
48.065227026511614,72030.19374904307
-33.740222561494946,-165745.2170110011
-22.208163471849534,-126983.86096670093
-21.01602810578325,-117300.18555281173
44.07837193072157,-87767.6966933443
-11.342991913298592,-36350.657833553996
4.94284824617424,-14898.302445421119
-46.845810466241915,124959.9364686291
49.73317557447362,160062.58123083098
-46.71942344973836,119271.60492711767
-6.312479890676883,-8742.835368458807
20.347377199271225,-156051.56268159667
3.227772845885919,-7579.124437140737
6.818418276587256,-25832.987467378007
-17.345916158400463,-85271.21101209716
-46.24910732727141,99204.52856298424
3.5718451789015457,-8995.443067193126
33.2357704896061,-243029.98689457006
26.275069115479724,-215099.70823927867
-29.643260855097225,-169695.74111069585
48.39505755055878,87509.53994059417
-16.36811159851054,-76705.70098218386
44.359464348716486,-79267.9274793231
-14.35005581491311,-59601.83892271242
-12.16234487378022,-42166.224471049085
-5.419251272072524,-5670.721466568054
-0.23701351890426792,400.1264277672049
-37.08788926780686,-138737.1884756256
25.887972226494394,-211490.0169808674
18.092317285373824,-131247.78158680917
-42.98046338495258,-18569.599274755063
-12.240525537228374,-42910.2182629302
49.56875521891868,146547.8528169469
9.04852142541793,-41450.571316740316
-2.6738334402528405,159.30203473583606
-11.655922862668584,-38877.7463080534
-41.15986933525709,-67508.87351460909
-29.854407159784156,-170077.16971590204
-45.62061105177447,72502.22737334805
-32.97543691056127,-168676.6764838762
0.646407688299005,-720.317880473305
-39.15739629902496,-108796.03686133942
33.83190685798764,-241995.1168887308
-33.70385441647749,-165792.0119687909
25.62262607779343,-209159.24247342045
-2.137676350194622,642.7219248699396
40.94808270532927,-168027.28901277753
-7.947878402346715,-15985.60152724024
7.052410697327919,-27356.103299126964
-34.92591824246242,-158790.73241070882
34.87203126246278,-238580.1455331627
-27.410201279640276,-162027.2278086512
-42.401138639809126,-35117.36794172519
34.575884719346355,-239770.4398197783
17.489487112065028,-124555.36604787182
3.425088511099553,-8119.933385498947
15.074420530459193,-98684.68890172383
-34.11421190234796,-163795.5623441266
-26.4853977887187,-157590.74373302836
30.622234566397026,-240151.00575094542
37.8671735090356,-215423.94641360024
-29.460178239110473,-169291.10831325725
3.1061426742002407,-7104.845015635061
26.377874040201107,-215384.36280657194
-12.943313869598466,-48119.544978569684
7.541525982215606,-30691.590913689222
49.56921455036798,147308.15411450755
-21.901293082745436,-125018.93264509439
41.181237805517135,-163412.8803170384
38.37837856443446,-208910.74079235707
-42.2901117966659,-39838.81555203519
-3.5996146487936556,-1193.1778262568796
41.80748743941278,-149462.35430631207
20.504659624718975,-158574.17485427525
-2.6911766759177356,189.1710959321931
41.882322709061505,-146715.46033848348
13.75715070416879,-84745.80724980195
46.93072854972305,16823.151556109653
-36.46967024600194,-145461.36197861854
-6.600271554930908,-10060.420951544598
4.266347347785414,-11821.916629145066
22.990141719548735,-184605.07189168374
-19.802883407575845,-106598.42120473557
20.15173408606093,-153919.40458633288
-23.039662285643335,-133929.46671309348
14.42392390809553,-91799.77535378774
-8.527227730378065,-19237.11806179866
18.683971257901412,-138139.94101789207
23.069511937313774,-184934.5359027705
9.108438255259921,-42285.34505663604
-34.669756419041605,-160723.44172878988
-15.325959923192567,-67632.58540345251
-30.792287457276778,-171227.16124837255
33.00371764495953,-243186.2624127725
30.594499677830825,-239890.6416195816
-7.445244518740047,-13648.236363450034
2.1770746241889243,-3967.3560655408273
-20.496201091546098,-113025.47667008358
-19.786999965415763,-106456.62764515074
-9.032522865809021,-21685.735505546465
14.571436418488695,-93338.0933409624
-10.68251112962163,-32264.750193012944
-31.63955667750217,-171133.41115953957
40.220804161799364,-182063.8775503572
45.67013844558736,-32673.88096772423
44.61458814841297,-68707.12210613742
2.485431170788124,-5022.399050627277
17.94248099973669,-130145.11944726523
-10.572353647453566,-31064.148993032664
14.391876422689567,-91463.67013585234
-24.77716110996093,-146652.23633714954
19.83645607588608,-151261.74374352745
49.15131067682825,126837.79618213951
32.64783526635192,-243323.3895350562
32.60920942960409,-243322.2715622104
-7.580514411339755,-14392.5505433446
-27.276560923599238,-161261.97077849717
41.107334110133245,-164204.49944347615
24.299472555469134,-197667.65448698404
42.929064833866114,-121206.9495435666
32.449299172898264,-243289.04105043825
25.944449184430603,-212354.06153489708
-37.378253543728434,-134809.45438936836
29.444554081062343,-235194.0520003793
-16.138396286922486,-74565.00560087748
32.332406944806145,-243256.69452630283
27.088621574980582,-220996.38337474546
9.224022257396362,-42817.418843019055
-48.572893173350714,212520.07885134255
-4.60982129697845,-3288.0516132844396
-49.42572939154872,258901.24960648266
-47.6371119705085,163912.4272207835
8.820111967893927,-40105.695039268605
36.335325635783626,-230218.6563841139
11.3396522500686,-61502.538664098494
17.826141770106194,-128811.38489013552
0.718623619324307,-868.3958903438053
42.214195883229564,-138551.51140080774
12.978627406538346,-77136.08301776147
-33.825413843627615,-165195.79978203468
-23.95064234726527,-140618.39525646338
9.160656988476031,-42610.76355471401
-8.925516464370105,-21366.029164254644
22.261711664015404,-176875.20972318188
27.099607226197836,-221239.83330238733
-0.9029176043690565,837.6867240205315
49.057152441803794,122324.16675381822
-4.549339871902084,-3106.684785563367
-9.185022219379364,-22642.2556041954
41.685207707351644,-151056.86532852426
6.353400052334416,-22731.203587437754
-6.319786553611563,-8851.796385714839
-27.593752263777475,-162936.42379091904
-40.85721702998992,-75457.7685566238
0.08864979515398036,99.50087626691224
-15.350841554561573,-67743.15647068065
-28.195234140420204,-165448.46472561
33.11750539585068,-243078.3872266376
43.27173207350613,-111898.2413002241
-9.982137546343585,-27545.149855262018
24.43684819549223,-198679.8570316706
-13.411367426037241,-51882.861278688535
-2.692726485505878,181.54621179232936
11.428481461957148,-61941.40349315647
-6.298099822374953,-8946.369714694549
-49.262735057814034,246530.08550809542
46.43847637607197,-1167.6270879431104
-0.3468727218804778,503.5184658896893
16.908680634141724,-117885.9843496439
6.101191102095171,-21497.052088264736
0.9869421593670096,-1227.456404186612
24.07391233529546,-195591.36184975054
-12.348687451543059,-44047.1399663731
-18.708201547422828,-97332.23722314811
-34.145416462882054,-163519.71510785382
-44.07363168849386,16915.77955940681
-4.180382771762969,-2329.5722359515667
12.296936078136518,-70087.87688550957
45.510983380358624,-37894.562596622105
20.31229680475445,-155931.16642477314
-40.248097362909,-87706.55116107594
-20.041772849556025,-109152.17586623071
49.659964809052184,154459.38983239394
37.237648109771186,-222590.69305142647
37.30777339615805,-221342.20901920757
42.0830780205544,-143289.79013668568
29.66327054977781,-236317.17349663324
-5.743927162862197,-6752.137956524065
31.042226283220792,-241156.48710219486
-41.91378568583104,-48552.2610237886
-8.405747701936557,-18389.217066351346
-46.16945410510392,94858.07968907291
26.47348610638549,-216675.68199776422
33.55408817845438,-242577.23937846956
47.67198006280643,53760.245735949604
0.781121754722445,-870.8616903972941
-49.059708134870924,239432.78685079212
33.83217372881374,-242012.67191763368
-48.81496146179606,226474.7288356001
-25.88387839499426,-153880.82673791776
-32.81353458072726,-169121.13908269364
27.7997240003119,-226228.8594440995
25.249619366805803,-206006.45637393766
-20.801849467761773,-115613.023949592
45.641967601836406,-33723.63164806475
9.814798436981077,-47693.749242870486
47.15133126145492,29717.094243932173
-5.451118964869372,-5673.566205296219
-43.37313038967613,-8173.7721692242485
4.05203998837194,-10930.170402466523
-28.320626896102624,-165724.5457269067
